name,email,score,approved
Leuschke,[email],636,0
Funk,[email],638,1
Anderson,[email],778,0
Bartoletti,[email],333,0
Satterfield,[email],357,0
Gleichner,[email],698,1
Dooley,[email],536,1
Willms,[email],355,0
Torphy,[email],584,0
Armstrong,[email],410,0
Oberbrunner,[email],637,0
Abshire,[email],728,1
Goodwin,[email],702,1
Schmeler,[email],761,1
Spencer,[email],409,0
Moore,[email],329,0
Kutch,[email],487,0
Kihn,[email],522,1
Turner,[email],660,0
Bechtelar,[email],717,1
Medhurst,[email],354,0
Schuppe,[email],637,0
Morissette,[email],562,0
Schuster,[email],661,0
Connelly,[email],692,0
Stoltenberg,[email],825,1
Leuschke,[email],795,0
Casper,[email],411,0
Veum,[email],445,0
Zboncak,[email],811,1
Cronin,[email],741,0
Lesch,[email],366,0
O'Reilly,[email],415,0
Cronin,[email],633,1
O'Reilly,[email],508,1
Kunze,[email],760,0
Doyle,[email],624,1
Schneider,[email],807,1
Stanton,[email],671,1
Lemke,[email],649,1
Pfeffer,[email],803,0
Wyman,[email],625,0
Littel,[email],641,1
Hilll,[email],340,0
Goodwin,[email],444,0
Skiles,[email],470,0
Mitchell,[email],436,0
Schamberger,[email],628,1
Carter,[email],716,1
Cartwright,[email],592,1
Lakin,[email],383,0
Lakin,[email],796,0
Luettgen,[email],694,0
Flatley,[email],812,1
Wuckert,[email],649,1
Okuneva,[email],705,1
Hilpert,[email],587,1
Collins,[email],557,1
Bednar,[email],452,0
MacGyver,[email],523,1
Feeney,[email],569,1
Lehner,[email],472,0
Bogisich,[email],732,0
Murray,[email],825,1
Murray,[email],709,1
Leffler,[email],639,1
Treutel,[email],507,1
Conn,[email],801,1
Batz,[email],559,1
Nicolas,[email],309,0
MacGyver,[email],640,1
Leffler,[email],303,0
Hagenes,[email],676,0
Glover,[email],673,1
Hartmann,[email],584,1
Trantow,[email],381,0
Breitenberg,[email],685,0
Roberts,[email],691,1
Dickinson,[email],525,1
Gulgowski,[email],731,1
Hamill,[email],704,1
Simonis,[email],502,0
Barrows,[email],818,1
McKenzie,[email],579,0
Wilkinson,[email],604,1
Kessler,[email],613,1
Flatley,[email],643,1
Brekke,[email],655,1
Marvin,[email],793,0
Dare,[email],330,0
Ebert,[email],533,0
Mante,[email],832,1
Kautzer,[email],579,1
Leannon,[email],773,1
Hintz,[email],716,1
Graham,[email],684,1
Cruickshank,[email],577,0
Stoltenberg,[email],588,1
Wolf,[email],775,1
Sanford,[email],573,1
Krajcik,[email],568,1
Auer,[email],510,0
Howell,[email],559,1
Champlin,[email],627,0
Crooks,[email],733,1
O'Keefe,[email],765,0
Romaguera,[email],696,0
DuBuque,[email],710,0
Lynch,[email],783,0
Walker,[email],514,0
Schowalter,[email],640,0
Kris,[email],420,0
Bednar,[email],732,1
Roberts,[email],588,1
Kiehn,[email],835,1
Strosin,[email],784,0
Rogahn,[email],389,0
Braun,[email],589,0
Kohler,[email],585,0
Mills,[email],662,0
Price,[email],561,0
Von,[email],499,1
Kuhlman,[email],677,1
Herzog,[email],735,0
Gottlieb,[email],527,1
Simonis,[email],509,1
Hyatt,[email],459,0
Mante,[email],635,0
Will,[email],535,1
Kessler,[email],655,0
Ullrich,[email],540,1
McGlynn,[email],469,0
Grady,[email],718,1
Buckridge,[email],339,0
Rohan,[email],572,1
Weissnat,[email],760,1
Klein,[email],458,0
Gutkowski,[email],629,0
Schultz,[email],723,0
Flatley,[email],802,1
Bayer,[email],729,1
Shanahan,[email],558,0
Boyle,[email],772,0
Feeney,[email],598,0
Deckow,[email],611,1
Krajcik,[email],532,0
Hoppe,[email],515,1
Jaskolski,[email],814,1
Cole,[email],650,0
Bruen,[email],604,0
Heidenreich,[email],574,0
Dach,[email],631,0
Bins,[email],810,0
Harvey,[email],663,0
Rolfson,[email],508,0
DuBuque,[email],661,0
Roberts,[email],604,1
Douglas,[email],802,1
O'Kon,[email],781,1
Quigley,[email],810,0
Mohr,[email],815,1
Hansen,[email],707,1
Bradtke,[email],641,0
Kiehn,[email],790,1
Beier,[email],774,0
Bergnaum,[email],637,0
Blick,[email],584,1
Gerhold,[email],725,1
Paucek,[email],669,0
Lehner,[email],660,1
Gusikowski,[email],304,0
Gutkowski,[email],516,0
Gottlieb,[email],550,1
Bradtke,[email],671,1
Rogahn,[email],754,0
Rolfson,[email],656,1
Nienow,[email],766,0
Schoen,[email],751,0
Stanton,[email],722,1
Kulas,[email],740,0
Schinner,[email],710,0
Doyle,[email],513,1
Okuneva,[email],632,1
Brakus,[email],821,1
Leuschke,[email],629,1
Heller,[email],529,1
Hartmann,[email],797,1
Muller,[email],615,1
Lynch,[email],734,0
Hansen,[email],803,1
O'Connell,[email],305,0
Botsford,[email],341,0
Roberts,[email],787,1
Hahn,[email],801,1
Purdy,[email],788,1
Schinner,[email],749,1
Champlin,[email],596,1
Volkman,[email],745,1
Price,[email],407,0
Yundt,[email],574,1
Streich,[email],598,0
Ratke,[email],548,1
Considine,[email],527,1
Runolfsson,[email],662,1
Wisoky,[email],417,0
Feil,[email],659,0
O'Connell,[email],593,1
Lueilwitz,[email],605,0
Waters,[email],718,1
Wuckert,[email],444,0
Bechtelar,[email],830,1
Hammes,[email],387,0
Huel,[email],578,1
Dach,[email],753,0
Lehner,[email],460,0
Mitchell,[email],718,0
Bode,[email],551,0
Gleason,[email],398,0
Carter,[email],751,1
Lynch,[email],791,0
Waters,[email],713,0
Hansen,[email],695,1
Klocko,[email],635,0
Heaney,[email],366,0
McLaughlin,[email],556,0
Dickens,[email],725,1
Renner,[email],451,0
Paucek,[email],607,0
Kiehn,[email],798,1
Towne,[email],697,1
Tremblay,[email],358,0
Oberbrunner,[email],635,0
Carter,[email],697,1
O'Keefe,[email],585,1
Nienow,[email],433,0
Hamill,[email],623,0
Cremin,[email],687,1
Thiel,[email],578,0
Jaskolski,[email],628,1
Cole,[email],794,0
Ernser,[email],718,1
West,[email],776,1
Kunde,[email],605,1
Goyette,[email],666,0
Stamm,[email],818,1
Graham,[email],624,1
Dietrich,[email],434,0
Donnelly,[email],522,0
Maggio,[email],582,0
Greenfelder,[email],560,1
Lynch,[email],444,0
Roob,[email],692,0
Mitchell,[email],718,0
O'Hara,[email],442,0
Morar,[email],513,0
Hahn,[email],509,1
Parker,[email],579,1
Bogisich,[email],352,0
Prosacco,[email],582,1
Purdy,[email],578,1
Will,[email],493,0
Fay,[email],594,1
Hane,[email],313,0
Runte,[email],815,1
Kulas,[email],324,0
Harber,[email],698,1
Schinner,[email],399,0
Streich,[email],602,0
Streich,[email],789,1
Larkin,[email],555,1
Wyman,[email],507,1
Davis,[email],383,0
Auer,[email],630,1
Kiehn,[email],353,0
Moen,[email],573,0
Kuhlman,[email],412,0
Bins,[email],710,0
Hayes,[email],528,0
Auer,[email],745,1
Wisozk,[email],822,1
Konopelski,[email],389,0
Schuster,[email],520,1
Kovacek,[email],638,0
Connelly,[email],806,1
Wuckert,[email],441,0
Volkman,[email],552,1
Hudson,[email],572,0
Turner,[email],526,0
Spencer,[email],480,0
Roob,[email],476,0
West,[email],645,1
Botsford,[email],668,0
Reinger,[email],597,0
Hermiston,[email],608,1
Veum,[email],733,1
Zboncak,[email],763,1
Lueilwitz,[email],362,0
Hagenes,[email],838,1
Kuhlman,[email],631,0
Hessel,[email],581,0
Lindgren,[email],676,0
Wyman,[email],408,0
Lindgren,[email],687,1
Macejkovic,[email],379,0
Adams,[email],364,0
Gerlach,[email],703,1
Ryan,[email],672,1
Leffler,[email],520,0
Aufderhar,[email],396,0
Dickinson,[email],576,0
Wolff,[email],765,1
Pouros,[email],724,0
Rippin,[email],400,0
Homenick,[email],716,1
Skiles,[email],711,1
Reynolds,[email],825,1
Klocko,[email],523,0
Predovic,[email],692,1
Yost,[email],809,0
Adams,[email],738,1
Rosenbaum,[email],647,0
Bernier,[email],479,0
Kuhlman,[email],474,0
Steuber,[email],641,0
Gottlieb,[email],564,0
Kuhlman,[email],691,1
Nader,[email],713,0
Langosh,[email],663,1
Harvey,[email],807,0
Schinner,[email],659,1
Pagac,[email],355,0
Klocko,[email],711,1
Conroy,[email],751,1
Reichel,[email],723,1
Bailey,[email],472,0
Veum,[email],684,1
Weissnat,[email],816,1
Stracke,[email],725,1
Feest,[email],305,0
Kshlerin,[email],523,0
Dietrich,[email],651,1
Doyle,[email],767,1
Moore,[email],683,1
Quigley,[email],695,1
Prosacco,[email],590,0
Osinski,[email],802,1
Kutch,[email],650,0
Homenick,[email],454,0
Schoen,[email],559,0
Gibson,[email],602,0
Okuneva,[email],365,0
Goodwin,[email],821,1
Osinski,[email],552,0
Sawayn,[email],694,1
Tillman,[email],623,1
McCullough,[email],546,1
Bruen,[email],682,1
Jones,[email],499,0
Flatley,[email],731,1
Vandervort,[email],555,1
Balistreri,[email],759,0
Hickle,[email],375,0
Raynor,[email],381,0
Jacobs,[email],499,0
Reichert,[email],715,0
Stamm,[email],556,1
Thiel,[email],797,0
Miller,[email],746,0
Romaguera,[email],469,0
Bechtelar,[email],768,0
Bins,[email],759,1
Hickle,[email],811,1
Towne,[email],798,1
Koepp,[email],766,0
Hudson,[email],316,0
Torphy,[email],587,1
Schinner,[email],821,1
Nolan,[email],829,1
Lind,[email],453,0
Kihn,[email],762,1
Dooley,[email],713,1
Towne,[email],616,0
Koch,[email],638,1
Runolfsson,[email],630,0
McClure,[email],509,1
Sipes,[email],347,0
Medhurst,[email],684,1
Torp,[email],802,1
Vandervort,[email],640,1
Kling,[email],531,1
Roberts,[email],729,1
Romaguera,[email],486,0
Crona,[email],527,1
Maggio,[email],658,0
Hane,[email],544,1
Satterfield,[email],561,0
Ratke,[email],548,1
Walker,[email],695,0
Hickle,[email],553,0
Treutel,[email],746,0
Kertzmann,[email],378,0
Runolfsson,[email],427,0
Becker,[email],769,1
Rath,[email],714,1
Fadel,[email],594,1
Ryan,[email],471,0
Beahan,[email],590,1
Kozey,[email],708,0
Lynch,[email],609,0
Kuvalis,[email],592,1
Daniel,[email],676,1
Frami,[email],715,0
Hegmann,[email],795,1
Stiedemann,[email],656,1
Grant,[email],762,0
Adams,[email],731,0
Beer,[email],715,0
Brown,[email],712,1
Pfeffer,[email],784,1
Boehm,[email],544,1
Halvorson,[email],679,1
Shields,[email],581,0
Pagac,[email],511,1
Hartmann,[email],450,0
Ledner,[email],530,1
Renner,[email],433,0
Ledner,[email],579,0
Ankunding,[email],564,0
Hoppe,[email],371,0
Zieme,[email],762,0
Hilpert,[email],310,0
Nienow,[email],545,1
Reinger,[email],557,0
Keebler,[email],545,0
MacGyver,[email],798,1
Fahey,[email],789,1
Schultz,[email],561,1
Walsh,[email],799,0
McCullough,[email],442,0
Schmeler,[email],752,0
Schroeder,[email],717,0
Little,[email],747,1
Mertz,[email],799,0
Orn,[email],625,1
Weissnat,[email],572,1
Wiza,[email],526,0
Gerlach,[email],544,0
Ebert,[email],482,0
Krajcik,[email],521,0
Mueller,[email],768,0
Stokes,[email],514,1
Block,[email],794,0
Pagac,[email],443,0
Homenick,[email],487,0
Koepp,[email],676,1
Littel,[email],620,1
Torp,[email],598,1
Adams,[email],509,1
Parker,[email],362,0
Stracke,[email],331,0
Goodwin,[email],596,0
Lynch,[email],490,0
Goodwin,[email],581,1
Collins,[email],779,1
Boyle,[email],746,1
Heaney,[email],710,1
Huels,[email],806,0
Heller,[email],822,1
Donnelly,[email],704,1
Huel,[email],702,1
Oberbrunner,[email],768,1
Spencer,[email],583,1
Greenholt,[email],373,0
Little,[email],643,1
Ebert,[email],413,0
Lehner,[email],604,1
Spinka,[email],530,0
McDermott,[email],815,1
Altenwerth,[email],459,0
Grady,[email],575,1
Bartell,[email],649,1
Kuvalis,[email],763,1
Jaskolski,[email],558,0
Kuhn,[email],816,1
Johnston,[email],548,0
Towne,[email],647,0
Gottlieb,[email],634,0
Daugherty,[email],807,0
Schroeder,[email],789,1
Lesch,[email],766,1
Rowe,[email],806,0
Pfeffer,[email],320,0
Okuneva,[email],673,0
Armstrong,[email],369,0
Bergstrom,[email],340,0
Boyer,[email],397,0
Padberg,[email],578,0
Steuber,[email],598,1
Halvorson,[email],757,0
Bartell,[email],553,0
Ankunding,[email],703,1
Considine,[email],505,1
Pfannerstill,[email],740,0
Rice,[email],618,0
Donnelly,[email],305,0
Hintz,[email],527,1
Herman,[email],491,0
Dicki,[email],533,1
Stehr,[email],614,0
Brekke,[email],690,1
Lueilwitz,[email],804,1
Dare,[email],782,0
Ruecker,[email],764,1
Powlowski,[email],526,0
Effertz,[email],786,1
Schaden,[email],797,1
Huel,[email],546,1
Lemke,[email],702,1
Kuphal,[email],714,1
Rolfson,[email],739,1
Goyette,[email],552,0
Hoppe,[email],601,0
Upton,[email],650,1
Wyman,[email],633,0
Gusikowski,[email],544,1
Botsford,[email],635,1
Ledner,[email],664,0
Mitchell,[email],695,1
Windler,[email],502,1
Oberbrunner,[email],526,1
Padberg,[email],495,0
Kirlin,[email],675,1
Davis,[email],817,1
Emmerich,[email],788,0
Dibbert,[email],614,1
Witting,[email],618,1
McGlynn,[email],300,0
Schiller,[email],572,0
Medhurst,[email],520,0
Schmeler,[email],687,1
Farrell,[email],562,1
Olson,[email],792,0
Paucek,[email],568,0
Cummerata,[email],367,0
McLaughlin,[email],829,1
Graham,[email],794,1
Barrows,[email],483,0
Dare,[email],750,1
VonRueden,[email],770,0
Wisozk,[email],657,0
Rippin,[email],379,0
Kirlin,[email],340,0
Walsh,[email],383,0
Franecki,[email],591,1
Pouros,[email],796,1
Wolf,[email],369,0
West,[email],394,0
Rogahn,[email],653,0
Schneider,[email],584,1
Deckow,[email],448,0
Herzog,[email],708,1
Lesch,[email],606,1
Legros,[email],820,1
Ferry,[email],578,1
Leannon,[email],457,0
Hudson,[email],717,0
Romaguera,[email],687,1
Nicolas,[email],394,0
Mayer,[email],421,0
Koss,[email],542,0
Brakus,[email],600,1
Pfeffer,[email],561,0
Zieme,[email],556,1
Jones,[email],673,1
Erdman,[email],696,1
Reichert,[email],438,0
Boyer,[email],497,0
Bartoletti,[email],765,1
Turcotte,[email],729,1
Powlowski,[email],662,1
Dooley,[email],659,1
Rodriguez,[email],315,0
Dietrich,[email],549,0
Lind,[email],566,0
Robel,[email],702,1
Russel,[email],522,1
Wolff,[email],663,1
Rau,[email],714,1
White,[email],629,1
Jerde,[email],407,0
Stark,[email],555,1
Yundt,[email],815,1
Bradtke,[email],827,1
Daugherty,[email],565,0
Jacobs,[email],537,1
Macejkovic,[email],685,1
Will,[email],775,1
Crooks,[email],362,0
Cole,[email],330,0
Kertzmann,[email],662,1
Zboncak,[email],592,1
Bailey,[email],664,0
Wehner,[email],812,1
Jacobi,[email],323,0
Donnelly,[email],486,0
Lehner,[email],394,0
Wunsch,[email],410,0
Ankunding,[email],616,1
Paucek,[email],439,0
Dare,[email],784,0
McLaughlin,[email],590,1
Bode,[email],631,0
Muller,[email],527,0
Bernhard,[email],635,1
Wolff,[email],784,1
Mueller,[email],784,1
Morar,[email],742,1
Blick,[email],661,1
Sipes,[email],589,1
Koss,[email],701,1
Altenwerth,[email],623,0
Stamm,[email],743,1
Hamill,[email],511,1
Windler,[email],674,1
O'Kon,[email],685,0
Hintz,[email],764,1
Orn,[email],531,1
Batz,[email],465,0
Frami,[email],755,1
Mosciski,[email],596,1
Hammes,[email],681,1
Williamson,[email],460,0
Shields,[email],453,0
Crooks,[email],557,0
Mayer,[email],797,1
Swift,[email],308,0
Sawayn,[email],717,1
Stehr,[email],801,1
Hane,[email],620,1
Koss,[email],797,1
Gerhold,[email],672,0
Spencer,[email],779,0
Rath,[email],801,0
Gulgowski,[email],632,1
White,[email],814,1
Prosacco,[email],459,0
Stiedemann,[email],301,0
Ortiz,[email],587,1
Oberbrunner,[email],710,1
Huels,[email],794,1
Jones,[email],508,0
Harvey,[email],440,0
Wisozk,[email],800,1
Murphy,[email],428,0
Koelpin,[email],802,1
Raynor,[email],662,0
Schowalter,[email],461,0
Leannon,[email],328,0
Cruickshank,[email],566,0
Kautzer,[email],779,0
Bartell,[email],810,1
Dibbert,[email],723,0
Harber,[email],452,0
Mante,[email],727,0
VonRueden,[email],654,0
Littel,[email],512,1
Braun,[email],376,0
Quigley,[email],592,1
Reynolds,[email],792,1
Bartoletti,[email],839,1
Auer,[email],723,1
Nitzsche,[email],677,1
Collins,[email],716,1
Kris,[email],516,0
Maggio,[email],627,0
Schmidt,[email],613,0
Goldner,[email],646,1
Windler,[email],336,0
Kemmer,[email],782,1
Aufderhar,[email],605,1
Hahn,[email],570,1
Donnelly,[email],492,0
Durgan,[email],746,0
Mohr,[email],757,0
Gislason,[email],787,0
Hilpert,[email],601,0
Johns,[email],542,1
Cummerata,[email],832,1
Rolfson,[email],570,1
Sporer,[email],574,1
Marvin,[email],561,1
Parisian,[email],538,1
Jacobi,[email],797,1
Deckow,[email],738,0
Schuppe,[email],551,1
Carroll,[email],562,0
Gutmann,[email],802,1
Bednar,[email],669,0
Emard,[email],533,1
Purdy,[email],321,0
Oberbrunner,[email],683,1
Rice,[email],640,1
Will,[email],721,0
Barton,[email],605,1
Thiel,[email],710,0
Conroy,[email],514,1
Lesch,[email],840,1
Deckow,[email],766,1
Koch,[email],577,0
Hoppe,[email],412,0
Lehner,[email],784,1
Bernier,[email],572,0
Koelpin,[email],514,1
Weimann,[email],362,0
Von,[email],761,0
Leannon,[email],667,1
Anderson,[email],355,0
Adams,[email],378,0
Gleason,[email],554,0
Fadel,[email],680,1
Brown,[email],476,0
Pouros,[email],819,1
Casper,[email],419,0
Carroll,[email],682,0
Kovacek,[email],646,0
Corkery,[email],598,0
Erdman,[email],780,1
O'Keefe,[email],590,1
Boyer,[email],564,1
Tromp,[email],335,0
Nolan,[email],433,0
Walter,[email],306,0
Sanford,[email],753,0
Sipes,[email],582,0
Durgan,[email],800,1
Jacobs,[email],533,1
Hudson,[email],572,1
Little,[email],574,0
McClure,[email],742,0
Smith,[email],489,0
Ruecker,[email],694,1
Mayer,[email],430,0
Ryan,[email],686,0
Legros,[email],670,1
Altenwerth,[email],505,1
Hackett,[email],439,0
Harber,[email],816,1
Okuneva,[email],629,1
Prosacco,[email],745,0
Bogan,[email],763,1
Stokes,[email],738,0
Lehner,[email],603,1
Farrell,[email],613,0
Feil,[email],351,0
Haley,[email],504,1
Strosin,[email],573,1
Kerluke,[email],349,0
Donnelly,[email],605,0
Runte,[email],556,1
Upton,[email],685,1
Bailey,[email],710,0
Conroy,[email],632,1
Stracke,[email],802,1
Ernser,[email],774,1
Stoltenberg,[email],340,0
Schmeler,[email],647,1
Wuckert,[email],696,0
Muller,[email],679,0
McCullough,[email],693,0
Reinger,[email],800,1
Schiller,[email],345,0
White,[email],696,0
Dickinson,[email],720,1
Bartell,[email],808,1
Rempel,[email],541,1
Fahey,[email],611,1
Wiegand,[email],803,0
Klocko,[email],686,1
Armstrong,[email],743,0
Cummings,[email],618,0
Kertzmann,[email],690,1
Kuphal,[email],657,1
Anderson,[email],722,0
McClure,[email],645,1
Haag,[email],805,0
Von,[email],809,0
Wilkinson,[email],615,1
Monahan,[email],315,0
Senger,[email],302,0
Boyer,[email],631,1
Koepp,[email],510,1
Walter,[email],712,0
Altenwerth,[email],507,0
Little,[email],764,1
Jenkins,[email],538,1
McKenzie,[email],475,0
Erdman,[email],809,1
Reichert,[email],796,1
Sanford,[email],727,1
Jones,[email],563,0
